Comuna,Lugar de vacunación,address,lon ,lat
Romeral,Escuela Gerardo Rodríguez,Ramón Freire Km. 20,-71.1239718,-34.9578507
Romeral,Escuela Gislen Bernucci,Ruta J57 Avda. El Peumal S/N,-71.0571135,-35.0131629
Romeral,Escuela Guaico Centro,Guaico Centro S/N,-71.0508448,-34.9744967
Romeral,Escuela Fernando Lazcano,Guaico 3 S/N,-71.0176082,-34.9696578
Romeral,Escuela Tres Esquinas,Tres Esquinas S/N,-71.0980563,-34.9628502
Romeral,Escuela América Latina,"Ruta J-55, Las Catreras",-71.1261212,-34.9612573
Romeral,Sede Social Calabozo,"Ruta J55 Km 19,8",NA,NA
Romeral,Sede Social Peumal,"Avenida Peumal, S/N",-71.0571135,-35.0131629
Romeral,Sede Social Los Queñes,Avenida La Junta S/N,-71.1241364,-34.9584365
Romeral,Posta Calabozo,"Avenida Ramón Freire S/N, Ruta J55",-71.1253147,-34.9612118
Romeral,Posta Peumal,"Avenida Peumal, S/N",-71.0571135,-35.0131629
Romeral,Posta Los Queñes,Avenida La Junta S/N,-71.1241364,-34.9584365
Romeral,Cesfam Romeral,Pasaje Luis Saiz 196,-71.1270248,-34.9597853
Curicó,Colegio Alesandri,Av. Alesandri #1700,NA,NA
Curicó,Escuela Los Conquistadores,Av. Mataquito #915,NA,NA
Curicó,Escuela Argentina,Av. Huaiquillo 358,-71.242727,-34.9962588
Curicó,Escuela Brasil,Carmen #1080,NA,NA
Curicó,Escuela Padre Hurtado,Tierra Del Fuego S/N Esquina Islas Autrales Santa Fe,-71.244148,-34.96713
Curicó,Escuela Estado Unidos,Camino Los Niches Km 10 Curico,NA,NA
Curicó,Escuela Maria Olga Figueroa,Principal 91 Sarmiento,-71.2013496,-34.9347476
Curicó,Escuela Potrero Grande,Camino Potrero Grande S/N,-71.1056437,-35.1809476
Curicó,Cesfam Miguel Ángel Arenas López,Avenida Balmaceda 179,-71.2485074,-34.9913179
Curicó,Cesfam Los Niches,Calle Villa Santa Elena S/N,-71.2347847,-34.9831132
Curicó,Consultorio Ex Sol De Septiembre,Av. Alessandri 1290,-71.214104,-34.9762973
Curicó,Cesfam Sarmiento,Calle Volcán Calbuco S/N,-71.1955946,-34.9374006
Curicó,Consultorio Colón,Calle Balmaceda S/N,-71.2492455,-34.9827032
Curicó,Consultorio Sol De Septiembre,Calle Piloto Marcelo Oxilia 1550,-71.2180518,-34.9703255
Curicó,Consultorio Curicó,Avenida Freire 189,-71.2377999,-34.9766836
Molina,Escuela Las Palmas De 3 Esquinas,3 Esquinas S/N,-71.2829759,-35.1164987
Molina,Escuela Quechereguas De Pichingal,Calle Principal S/N De Pichingal,-71.2135375,-35.11689
Molina,Jardin Infantil Hormiguita De Itahue,Itahue S/N,-71.3315399,-35.1296529
Molina,Escuela San Pedro,Dr. Hurtado 1817,-71.2935015,-35.1055623
Molina,Casa Saludable Chile Crece Molina,Av. Hospital 2140 Lontué,-71.2688602,-35.0567954
Molina,Cesfam Lontué,Hospital S/N Lontue,-71.2740779,-35.055816
Molina,Hospital Molina,Av. Luis Cruz Martinez S/N,-71.2900248,-35.1101802
Molina,Posta Tres Esquinas,Tres Esquinas S/N,-71.2829759,-35.1164987
Molina,Posta Pichingal,Pichingal S/N,-71.2135375,-35.11689
Molina,Posta Itahue,Itahue S/N,-71.3315399,-35.1296529
Molina,Posta Yacal,Yacal S/N,-71.1380769,-35.178423
Molina,Posta Radal,Radal S/N,-71.2991238,-35.1056127
Sagrada Familia,Consultorio Villa Prat,Calle Principal S/N,2.1743558,41.4036299
Sagrada Familia,Consultorio Sagrada Familia,Calle Presbítero Tomás Correa,-71.3445822,-34.9984205
Hualañe,Posta La Huerta,La Huerta S/N,-71.6580385,-35.0901057
Hualañe,Posta Espinalillo,Espinalillo S/N,-71.7993371,-34.9725157
Hualañe,Posta Barba Rubia,Barba Rubia S/N,-71.6523823,-34.9438614
Hualañe,Hospital De Hualañé,"Av. Libertad S/N, Hualañé",-71.8054158,-34.9759233
Vichuquén,Escuela Lago Vichuquen Aquelarre,Aquelarre S/N,-72.038061,-34.8507992
Vichuquén,Gimnasio Municipal De Vichuquén,Ignacio Carrera Pinto C/ Oscar Beltrán,-72.0215879,-34.840559
Vichuquén,Escuela Playa Linda Lipimávida,Lipimavida S/N,-72.1415915,-34.8512535
Vichuquén,Centro De Salud Vichuquén,Calle Luis Cruz Martínez,-71.9942729,-34.8787585
Teno,Centro De Salud Comalle,Calle Capellanía S/N,-119.7841488,39.5572517
Teno,Centro De Salud Morza,Calle Sector Morza S/N,-119.800442,39.476245
Teno,Posta Santa Blanca,Sector Santa Blanca,-71.0289616,-34.9201753
Teno,Hospital De Teno,"Arturo Prat, Teno",-71.1638794,-34.8718904
Rauco,Escuela De Rauco,Balmaceda #37,NA,NA
Rauco,Escuela Luis Leyton Rubio,Camino La Costa Ruta J60 Km 14,NA,NA
Rauco,Escuela Plumero,Cruce Las Cuatro Bocas S/N,-71.3156315,-34.9253441
Rauco,Escuela La Alborada,Los Alisos Rauco,-71.25692,-34.9011689
Rauco,Escuela Los Almendros,Camino Viejo Palquibudi,-71.5571515,-35.040222
Rauco,Liceo Polivalente La Palmilla De Rauco,La Palmilla S/N,-71.3156315,-34.9253441
Rauco,Centro Comunitario Comuna De Rauco,Balmaceda #58,NA,NA
Rauco,Consultorio Rauco,Avenida Bernardo O’Higgins S/N,-71.3175774,-34.9229883
Linares,Liceo Bicentenario Valentín Letelier,Lautaro 288,-71.5952361,-35.8495349
Linares,Liceo Politécnico,Av. Presidente Ibañez S/N,-71.5951676,-35.8402646
Linares,Vacunatorio Particular Clinica Linares,San Martin 669,-71.6012582,-35.8432936
Linares,Posta Rural Llancanao,Calle Rengo S/N,-71.604741,-35.851365
Linares,Posta San Victor Alamo,Calle Carlos Ibáñez Del Campo S/N,-71.5923628,-35.862467
Linares,Pasta Las Hornillas,Calle Colo Colo S/N,-71.592465,-35.8512556
Linares,Posta De Palmilla,Sector Palmilla,-71.7342381,-35.8100235
Linares,Posta De Vega De Sala,Sector Vega De Sala,-71.31902,-35.9852479
Linares,Posta Los Hualles,Sector Los Hualles,-71.5842226,-35.8585936
Linares,Posta De Vara Gruesa,Sector Vara Gruesa,-71.5252231,-35.8318849
Linares,Pasta Embalse Ancao,Sector Embalse Ancoa,-71.6142261,-35.8381862
Linares,Posta Chupallar,Sector Chupallar,-71.6142261,-35.8381862
Linares,Posta Las Toscas,Calle Los Sauces S/N,NA,NA
Parral,Liceo Federico Heisse,Urrutia #635,NA,NA
Parral,Cesfam Arrau Méndez,Calle Cayetano Landaeta S/N,-71.8408183,-36.1440229
Parral,Sar Parral,Delicias Norte 149,-71.8241456,-36.1455919
Parral,Cecosf Buenos Aires,Av. Buenos Aires 355,-71.8187636,-36.1296704
San javier,Escuela Municipal Jose Manuel Balmaceda,Tacna 1433,-71.7354093,-35.5941355
San javier,Cesfam Dr. Carlos Díaz Gidi,Avenida Chorrillos Sur S/N,-71.7272262,-35.5926333
San javier,Cecosf San Pablo,Pobl. San Pablo S/N,-100.1431442,25.7385504
San javier,Posta Aromo,Aromo S/N,-71.7319406,-35.598337
San javier,Posta Sauce,Sauce S/N,-71.729441,-35.5957176
San javier,Posta Alquihue,Alquihue S/N,-71.729441,-35.5957176
San javier,Posta Villavicencio,Villavicencio S/N,-73.6508337,4.1424413
San javier,Posta Nirivilo,Nirivilo S/N,-72.0911603,-35.5436478
San javier,Posta Rastrojos,Rastrojos S/N,-118.4431374,34.0586531
San javier,Posta Huerta De Maule,Huerta De Maule S/N,-71.9453201,-35.6617513
San javier,Posta Melozal,Melozal S/N,-71.7987089,-35.7339703
San javier,Posta Caliboro,Caliboro S/N,-71.8994327,-35.8244755
Colbún,Cesfam Colbún,Calle Adolfo Novoa 236,-71.4039166,-35.6965431
Colbún,Cesfam Panimávida,Avenida Capitán Rebolledo S/N,-71.4186564,-35.7607082
Colbún,Posta Maule Sur,Callejon Escuela Maule Sur,-71.4019009,-35.6361711
Colbún,Posta Lomas De Putagan,Camino Vecinal Lomas De Putagan,-71.4528398,-35.8247238
Colbún,Posta La Floresta,Camino San Juan,-71.481966,-35.71559
Colbún,Posta Quinamavida,Sector Quinamavida S/N Camino Vecinal,-71.4146915,-35.699248
Villa Alegre,Cesfam Villa Alegre,Avenida Francisco Antonio Encina 141,-71.733519,-35.6858355
Villa Alegre,Sar Villa Alegre,Avenida Francisco Antonio Encina 131,-71.733519,-35.6858355
Villa Alegre,Escuela Timoteo Araya,Ruta L-16 395 Villa Alegre,-71.7241995,-35.6881167
Villa Alegre,Escuela Hernan Lobos,Certenejas 410,-71.7300245,-35.6950466
Villa Alegre,Gimnasio Municipal De Villa Alegre (Nuevo),Centenario Guerra Del Pacífico Villa Alegre,-71.7410195,-35.6771611
Villa Alegre,Posta Peñuelas,Peñuelas S/N,-71.5802732,-35.6517709
Villa Alegre,Posta Lagunillas,Lagunillas S/N,-71.6532991,-35.6554533
Villa Alegre,Posta Esperanza,Esperanza S/N,-105.9534964,35.6704583
Villa Alegre,Posta Putagan,Putagan S/N,-71.6653859,-35.7637546
Villa Alegre,Cecosf Loma De Las Tortillas,Loma De Las Tortillas S/N,NA,NA
Longaví,Cesfam Amanda Benavente,Calle 1 Norte 160,-71.6852269,-35.9650718
Longaví,Cecosf Longaví,5 Poniente N° 1,-71.6876473,-35.9634456
Longaví,Posta Miraflores,Miraflores S/N,-71.6550972,-35.9144083
Longaví,Posta Huimeo,Huimeo S/N,-71.6876473,-35.9634456
Longaví,Posta San Jose,San Jose S/N,-71.6876473,-35.9634456
Longaví,Posta Mesamavida,Mesamavida S/N,-71.5685687,-35.9765521
Longaví,Posta La Quinta,La Quinta S/N,-71.5687109,-36.0522374
Longaví,Posta Loma De Vasquez,Loma De Vasquez S/N,-71.6876473,-35.9634456
Longaví,Posta El Carmen,El Carmen S/N,-71.582834,-36.09396
Longaví,Posta La Tercera,La Tercera S/N,-71.6876473,-35.9634456
Longaví,Estación De Enfermería Paso Cuñao,Paso Cuñao S/N,-71.7489371,-35.8924461
Longaví,Escuela Jose Miguel Carrera,Miraflores S/N,-71.6550972,-35.9144083
Longaví,Escuela Roberto Opazo,Huimeo S/N,-71.6876473,-35.9634456
Longaví,Escuela Domingo Cuellar,San Jose S/N,-71.6876473,-35.9634456
Longaví,Escuela Francisco Urrutia,Mesamavida S/N,-71.5685687,-35.9765521
Longaví,Liceo Laura Urrutia,La Quinta S/N,-71.5656555,-36.0548206
Longaví,Escuela Sofia Vasuqez Rebolledo,Loma De Vasquez S/N,-71.6876473,-35.9634456
Longaví,Colegio El Carmen,El Carmen S/N,-71.582834,-36.09396
Longaví,Escuela Cardenal Jose Maria Caro,La Tercera S/N,-71.6876473,-35.9634456
Longaví,Estación De Enfermería Llollinco,Paso Cuñao S/N,-71.7489371,-35.8924461
Longaví,Estación De Enfermería La Puntilla,La Puntilla /N,-71.5566575,-35.9347775
Longaví,Estación De Enfermería Polcura,Polcura S/N,-71.5400485,-36.0004144
Longaví,Estación De Enfermería La Sexta,La Sexta S/N,-71.6876473,-35.9634456
Longaví,Estación De Enfermería Quinta Sur,Quinta Sur S/N,-71.6876473,-35.9634456
Longaví,Estación De Enfermería Esperanza,Esperanza S/N,-71.6876473,-35.9634456
Retiro,Posta San Marco,San Marco S/N,-97.6390556,35.5934139
Retiro,Posta Villaseca,Villaseca S/N,-71.8419298,-35.8646538
Retiro,Posta Piguchen,Piguchen S/N,-71.7486727,-36.0276866
Retiro,Posta De Santa Delfina,Santa Delfina S/N,-71.6735923,-36.1339948
Retiro,Posta De Talhuenes,Talhuenes S/N,-71.9780257,-35.8456131
Retiro,Posta De Copihue,Copihue S/N,-71.7991011,-36.0898875
Retiro,Posta San Ramon,San Ramon S/N,-121.9539616,37.7643595
Retiro,Posta Los Robles,Los Robles S/N,-71.7225473,-36.1406801
Retiro,Cesfam Marta Estévez,Av. Errázuriz S/N,-71.7584573,-36.0489599
Yerbas Buenas,Posta Orilla De Maule,Orilla De Maule S/N,-71.5397687,-35.6176928
Yerbas Buenas,Emr Santa Ana,Santa Ana S/N,-71.4880684,-35.6224195
Yerbas Buenas,Emr San Juan,San Juan S/N,-71.582386,-35.747325
Yerbas Buenas,Posta Puipuyen,Puipuyen S/N,-71.5261881,-35.7553009
Yerbas Buenas,Posta Semillero,Semillero S/N,-71.5850215,-35.7511206
Yerbas Buenas,Posta Maitencillo,Maitencillo S/N,-71.5837327,-35.750077
Yerbas Buenas,Centro De Salud Ignacio Carrera Pinto,Avenida Marcial Cáceres 48,-71.5863731,-35.7507209
Bulnes,Hospital De Bulnes,Calle Balmaceda S/N,-72.2983753,-36.7389997
Bulnes,Cesfam Santa Clara,"Calle Las Rosas S/N, Villa Santa Clara",-72.3283702,-36.8265591
Bulnes,"Escuela Pal Pal,  Santa Clara","Calle Larga 389, Santa Clara",-72.3283702,-36.8265591
Bulnes,Escuela Evarista Ogalde,"Km 9, Sector Tres Esquinas",NA,NA
Chillán,Cesfam Violeta Parra,Calle Francisco Ramirez 150,-72.0904647,-36.6090251
Chillán,Escuela Arturo Merino Benitez,Calle Yungay 148,-72.087758,-36.6030537
Chillán,Escuela Juan Madrid,Avenida O´Higgins 840,-72.1105249,-36.6090014
Chillán,Sede Comunitaria Ampliación Purén,Avenida España 252,-72.0912737,-36.6149187
Chillán,"Universidad Del Bio-Bio, Sede Fernando May","Andres Bello 720, Chillán",-72.0753115,-36.5999008
Chillán,Sede Club Deportivo Juniors,Avenida Padre Hurtado 60,-72.1008932,-36.5971476
Chillán,Cesfam  San R. Nonato,Calle Colo-Colo S/N,-72.097315,-36.625114
Chillán,Cecosf El Roble,Calle Los Espinos 745,-72.10197,-36.62504
Chillán,Cecosf Los Alpes,"Pasaje 7, 1635 Los Alpes",-72.1023351,-36.6062618
Chillán,Posta Cato,Sector Capilla Cato S/N,-72.1097778,-36.6274814
Chillán,Sede La Quinta,"Pasaje La Quinta, Camino Las Mariposas",-71.9877725,-36.6411426
Chillán,Multicancha Doña Francisca,Salto Del Itata 247,-72.0732764,-36.6279892
Chillán,Cesfam Los Volcanes (Estacionamiento),"Calle Los Condores 155, Villa Chiloe",-72.0812758,-36.6186099
Chillán,Sala Cuna Gotitas De Amor,Calle Maullin 1079,-72.0816422,-36.6179241
Chillán,Escuela Marta Colvin,Reloncaví 1250,-72.0789897,-36.6181822
Chillán,Cesfam Sol De Oriente,"Avenida Nueva Oriente 690, Lomas De Oriente 3",-72.0759968,-36.6154785
Chillán,Cesfam Ultraestacion,"Avenida Martín Ruiz De Gamboa S/N, Villa Ultraestación",-72.1204558,-36.6044215
Chillán,Escuela Portugal,Antartica Chilena 549,-72.1277086,-36.606943
Chillán,Posta Huape,Sector Huape S/N,-72.232118,-36.609292
Chillán,Cesfam Isabel Riquelme,Calle Los Batallones 1573,-72.1135549,-36.6191795
Chillán,"Sede Comunitaria N°16, El Tejar","Sur Poniente, El Tejar",-72.1205736,-36.6175666
Chillán,Cecosf Doña Isabel,Calle Los Arellanos 1780,-72.1023351,-36.6062618
Chillán,Cesfam Quinchamali,"Calle Principal S/N, Villa Quinchamalí",-72.0716875,-36.6245615
Chillán,Sede Comunitaria Santa Cruz De Cuca,Sector Santa Cruz S/N,-72.106694,-36.5952533
Chillán Viejo,Cesfam Federico Puga,Calle Erasmo Escala 872,-72.1279834,-36.6286762
Chillán Viejo,Centro Comunitario,Juan Martinez De Rosas 496,-72.126109,-36.6242427
Chillán Viejo,Cesfam M. Bachelet,"Avenida Reino De Chile 1211, Villa Rios Del Sur",-72.111334,-36.6310047
Chillán Viejo,Sede Comunitaria Los Rios Del Sur,Villa Rios Del Sur S/N,-72.0996678,-36.6277864
Pinto,Cesfam Pinto,Calle Ernesto Riquelme S/N,-71.893792,-36.705288
Pinto,Posta Recinto,J.J Sotomayor S/N,-96.7004763,40.8201966
Coihueco,Cesfam Coihueco,Calle Eleuterio Ramirez 1233,-71.8285825,-36.6250969
Coihueco,Sede Adulto Mayor Casa Piedra,Calle Bamaceda 1006 55,-71.8313633,-36.6222098
Coihueco,4 En Psr  Tanilvoro Talquipen M. Del Prado Y Bustamante,Sector M. Del Prado Y Bustamante,-71.8341797,-36.6281927
Coihueco,Colegio Guillermina Drake,"N 49, 1567",-71.8331225,-36.6281871
Coihueco,Cesfam Luis Montecinos,Calle Tres Esquinas S/N,-72.2075575,-36.7900515
San Carlos,Cesfam Duran Trujillo,Calle Las Acacias 470,-71.96941,-36.4184
San Carlos,Liceo Violeta Parra,Calle El Canelo 1135,-71.9706603,-36.4173129
San Carlos,Cecofs Cachapoal,Camino Cchapoal S/N,-122.2595375,37.5063448
San Carlos,"Postas De Salud Rural: Rivera Ñuble, Torrecilla, Monte Blanco Toquihua Y Arizona",Sector Rural S/N,-111.039311,27.958919
San Carlos,Cesfam Teresa Baldechi,Calle Ignacio Serrano 2,-71.9606096,-36.4345327
Cobquecura,Cesfam Cobquecura,Calle Chacabuco 473,-72.7990095,-36.137193
Cobquecura,Psr Buchupureo,Sector Buchupero S/N,-72.7922214,-36.131556
Coelemu,Hospital De Coelemu,Avenida Manuel Antonio Matta 370,-72.7055397,-36.4901875
Coelemu,Escuela Francisco Pino,Excequiel Larenas 411,-72.7027538,-36.4906257
El Carmen,Hospital De El Carmen,Calle Isabel Riquelme 448,-72.0342711,-36.8987206
Ninhue,Cesfam Ninhue,Calle Arturo Prat 405,-72.4,-36.4
Ninhue,Sede Am Al Lado Cesfam Ninhue,Alcalde Campos Carvajal # 247 Ninhue,NA,NA
Ninhue,Gimnasio Municipal Ninhue Dia De Pago 5/2/2021,Gimnasio Municipal Arturo Prat 720,-72.4,-36.4
Ninhue,4/2/21 Posta Rural El Sause Y El Rincon,Sector El Sauce S/N,-71.8306042,-36.4380742
Ñiquén,Cesfam De Ñiquen,Calle Semiramis Caro S/N,-71.8139406,-36.2825566
Ñiquén,Escuela Ñiquen,Ñiquen Estacion,-72.0626077,-36.2362668
Pemuco,Cesfam Pemuco,Calle Padre Jorge Herrera 1086,-72.0905589,-36.9778917
Portezuelo,Cesfam Portezuelo,Calle San Martin 150,-72.4286603,-36.5297984
Portezuelo,Liceo Nibaldo Sepulveda,Calle San Martin 386,NA,NA
Portezuelo,Escuela San Francisco,Sector San Francisco,-68.2972222,-26.8716667
Portezuelo,Sede Capellania,Sector Capellania S/N,-72.4325275,-36.5311055
Portezuelo,Sede Cuccha Cox,Sector El Sauce S/N,-55.1403426,-34.8732764
Quillón,Cesfam Quillon,Calle Francisco Unzuenta 159,-72.469031,-36.741926
Quillón,Cecosf El Casino,"Camino El Casino S/N, Cerro Negro",-72.4260519,-36.8290176
Quillón,Polideportivo Quillón,Serrano 501,-72.4696781,-36.7428099
Quirihue,Hospital De Quirihue,Calle Arturo Prat 145,-73.0567961,-36.8335238
Quirihue,Internado Municipal Quirihue,Blanco Encalada 371,NA,NA
Ránquil,Cesfam Ñipas,Calle Pedro Aguirrez Cerda 392,-72.536292,-36.6044553
San Fabián,Cesfam San Fabian,Calle 21 De Mayo S/N,-71.5507427,-36.5569207
San Ignacio,Cesfam San Ignacio,Calle Manuel Jesus Ortiz 411,-72.0306628,-36.7991706
San Ignacio,Gimnasio De La Comuna San Ignacio,Manuel Rodriguez (Angel Hernandez Y Remberto Valdez),-72.0325677,-36.7987473
San Ignacio,Cesfam Quiriquina,Calle Central S/N,-84.1622256,9.799266
San Ignacio,C.G.R. Pueblo Seco,Calle Ema Fuentes 911,-72.0919855,-36.8789286
San Ignacio,Punto Sector Las Quilas (8/2/21),Sector Las Quilas,-115.5681084,30.8669025
San Ignacio,Punto Sector Diguillin (10/02/2021),Sector Diguillin,-72.0275686,-36.8561301
San Nicolás,Cesfam San Nicolas,Calle Arturo Prat S/N,-72.2128894,-36.5014759
San Nicolás,Gimnasio De San Nicolas,Balmaceda 377,-72.2184972,-36.5038312
Treguaco,Cesfam  Trehuaco,Calle Juan Mackenna S/N,-72.6691093,-36.4314814
Treguaco,Liceo Trehuaco,Gonzalo Urrejola 870,-72.6691093,-36.4314814
Yungay,Hospital De Yungay,Calle Angamos 658,-72.0047984,-37.1230347
Yungay,"Club Deportivo, Cerca Del Hcsf Yungay",Dolores 295,-72.0222007,-37.1211667
Yungay,Cesfam Campanario,Avenida Argentina S/N,-72.1877309,-37.1348133
Yungay,Liceo De Campanario,Calle Cruz Del Ciprés Esq. Av. Argentina.,-72.1828494,-37.1361563
Yungay,Junta De Vecinos Ranchillo Bajo,Sector Ranchillo Bajo,-72.0484736,-36.3906598
Yungay,Escuela Rural Santa Irma,Sector De San Antonio S/N,-98.4080515,29.5148277
Yungay,Escuela El Roble,Sector El Roble,-72.1419703,-37.1739049
Chillan,Clinica Chillan,Calle Pedro Aguirrez Cerda 81,-72.1080511,-36.6157494
Chillan,Red Salud,Constitución 620,-72.1024293,-36.6078164
Chillan,Clinica Las Amapolas,Avenida Vicente Mendez 75,-72.0901222,-36.6017147
Chillan,Vacunatorio Chillan,Avenida Collin 483,-72.1077136,-36.6143662
Chiguayante,COLEGIO ANDRES BELLO,Pinares 503,-73.0244149,-36.9325178
Chiguayante,Centro De Salud Familiar Pinares,"La Marina 1259, Chiguayante",-73.0274065,-36.9334387
Chiguayante,Escuela John F. Kennedy,Arturo Prat 200,-73.0254988,-36.9128256
Chiguayante,ESCUELA ALEMANA," Calle Herrera s/n, Población Papen",-73.0173901,-36.9532201
Chiguayante,Consultorio Chiguayante,"Chiguay Esquina La Marina, Chiguayante.",-73.0292967,-36.926023
Chiguayante,Sede Villa La Pradera 2,"Calle Dos 6086, Chiguayante,",-73.0173901,-36.9532201
Chiguayante,Centro De Salud Familiar La Leonera,"Manuel Rodríguez S/N, Chiguayante.",-73.0204333,-36.9367049
Chiguayante,Centro De Salud Familiar La Leonera,"Manuel Rodríguez S/N, Chiguayante.",-73.0264623,-36.9225699
Chiguayante,Escuela Grecia,Leonera Escocia 82,-73.0156207,-36.9557099
Concepción,Centro De Salud Familiar Pedro De Valdivia (Concepción),Las Canchas 56,-73.0560924,-36.8422017
Concepción,Colegio Alonso De Ercilla,"Rancagua 114, Concepción, Bío Bío",-73.0573837,-36.8367942
Concepción,Consultorio O'Higgins,"Salas 538, Concepcion",-73.0561847,-36.8285711
Concepción,Centro de referencia de salud municipal,san martin 262,-73.0541556,-36.8308074
Concepción,Colegio Madres Domínicas,Freire 114,-73.0579632,-36.8284057
Concepción,Centro De Salud Familiar Víctor Manuel Fernández,Maipu 2120,-73.0322796,-36.816676
Concepción,Estadio Municipal desde 9:15,Collao 481,-73.0245892,-36.8168387
Concepción,Centro De Salud Familiar Tucapel,Juan De Dios Rivera 1060,-73.0544545,-36.8100922
Concepción,Liceo De Adultos José Manuel Balmaceda,"Ejército 899, Concepción, Bío Bío",-73.0564844,-36.8115563
Concepción,Casa Del Adulto Mayor,Tucapel Esq. Ejercito,-73.0547319,-36.8113162
Concepción,Centro De Salud Familiar Lorenzo Arenas,Fernandez Vial 2272,-73.0679948,-36.8107479
Concepción,Sede Club Deportivo Flecha,Arturo Fernández Vial 2709,-73.0717893,-36.8086146
Concepción,Colegio Marina De Chile,"Marina De Chile 2836, Concepción, Bío Bío",-73.0733853,-36.8093459
Concepción,Sede JJVV El Golf,"El Golf 2331 32, Concepción",-73.0650754,-36.8092198
Concepción,Centro De Salud Familiar Juan Soto,Avenida Zañartu 849,-73.0676713,-36.8281411
Concepción,Centro Integral Del Adulto Mayor ,"Desiderio Sanhueza 393, Concepción, Bío Bío",-73.0665898,-36.8280949
Concepción,Sede Club Deportivo Pedro Del Río.,"Guillermo Matta 377, Concepción, Bío Bío",-73.0688573,-36.824287
Concepción,Centro De Salud Familiar Santa Sabina,"Toribio Medina N°1415, Concepción.",-73.0441391,-36.7922857
Concepción,Cooperativa San Enrique,Eduardo Barrios 2465,-73.0137597,-36.7642099
Concepción,colegio santa sabina,Lleuque 1477,-73.0428133,-36.7894676
Concepción,Sede Villa Udec,"Abdón Cifuentes 1421, Concepción, Bío Bío",-73.0408736,-36.7887375
Concepción,Estadio Nonguen,camino a nonguen S/N,-73.0052965,-36.8346756
Concepción,Cesfam Nonguen,"Río Loa 1397, Concepción",-73.0065354,-36.8310042
Coronel,escuela remigio castro aburto,balmaceda 120,-73.1456505,-37.0300325
Coronel,Hospital San José (Coronel),Lautaro 600,-73.1368335,-37.0281263
Coronel,Centro De Salud Carlos Pinto Fierro,Manuel Montt 1500,-73.1614321,-36.9994937
Coronel,escuela F690 arturo hughes cerna,"Los Alamos 2428, Coronel",-73.1600607,-36.9898032
Coronel,Centro De Salud Familiar Lagunillas,"Los Alamos 2428, Coronel",-73.1600607,-36.9898032
Coronel,Centro De Salud Familiar Yobilo,"Santos Leoncio Medel 750, Coronel",-73.1507493,-37.0125452
Coronel,liceo comercial de yobilo,"Santos Leoncio Medel 750, Coronel",-73.1507493,-37.0125452
Florida,Hospital De Florida,"Sargento Aldea 1114, Florida Alto",-72.6649188,-36.8225777
Florida,CECOFS,"Sargento Aldea 1114, Florida Alto",-72.6649188,-36.8225777
Hualpen,Centro De Salud Familiar Hualpencillo,"Bulgaria # 2845, Hualpén",NA,NA
Hualpen,Centro De Salud Familiar Talcahuano Sur,"Postdam # 632, Hualpén",NA,NA
Hualpen,Centro De Salud Familiar La Floresta,"Postdam # 2598, La Floresta Iii",NA,NA
Hualqui,Centro De Salud Familiar Hualqui,"Bulnes 623, Hualqui",-72.93771,-36.9746501
Hualqui,Hospital De Lota,Carrera 702 Lota,-73.1556308,-37.0907198
Lota,colegio angel de peredo,Carrera 702 Lota,-73.1545822,-37.0920575
Lota,Consultorio Dr Sergio Lagos Olave (Ex Nº 4 Lota Bajo),"Matta 454, Lota",-73.1545822,-37.0920575
Lota,Escuela Baldomero Lillo,"Carrera 501-599, Lota, Bío Bío",-73.1558515,-37.0921338
Lota,Centro De Salud Familiar Juan Cartes Arias,"Carlos Cousiño 599, Lota",-73.1593809,-37.0808256
Lota,Liceo A45 Carlos Cousiño.,"Carlos Cousiño 351-249, Lota, Bío Bío",-73.1617685,-37.0841097
Penco,Centro De Salud Familiar Penco,"O'Higgins 500, Penco",-72.9929481,-36.739203
Penco,Centro De Salud Familiar Lirquen,Pedro Aguirre Cerda 501,-72.9755595,-36.720136
San Pedro de la Paz,SAR boca sur,"2° Longitudinal 457, San Pedro",-73.1406336,-36.8395303
San Pedro de la Paz,Centro De Salud Familiar San Pedro De La Paz,"Diagonal Bio Bio N° 165, Candelaria, San Pedro De La Paz",-73.1204,-36.83541
San Pedro de la Paz,Centro De Salud Familiar Lomas Coloradas,"Los Sauces 56, San Pedro De La Paz",-73.1390719,-36.8855079
San Pedro de la Paz,Centro De Salud Familiar San Pedro De La Costa,"Fresia 3145, San Pedro De La Paz",-73.1464163,-36.8487997
Santa Juana,Hospital Clorinda Avello (Santa Juana),Lautaro 900,-72.94572,-37.1702338
Talcahuano,Centro De Salud Familiar San Vicente,"Brasil 360, Talcahuano",-73.1231221,-36.7234195
Talcahuano,Cesfam Alcalde Leocán Portus,Manuel Barros Borgoño 2645,-73.092359,-36.7403556
Talcahuano,Centro De Salud Familiar Paulina Avendaño Pereda,"Carlos Dittborn 4100, Talcahuano",-73.1018812,-36.7508241
Talcahuano,Centro De Salud Familiar Los Cerros,"Coliumo S/N & Nueva Los Lobos, Talcahuano",-72.9588613,-36.5430846
Tome,Cesfam Dr Alberto Reyes,"Avenida Nueva Aldea N° 2720, Sector Los Bloques, Tome.",-72.9607814,-36.601279
Tome,Cesfam Dr Alberto Reyes,"Avenida Nueva Aldea N° 2720, Sector Los Bloques, Tome.",-72.9607814,-36.601279
